10 REM LIST FUNCTION / COMMAND TABLE
20 REM
30 REM Martin Hepperle, 2024
40 REM
50 A=&H5AB : REM FUNCTIONS 0
60 A=&H5A6 : REM COMMANDS 0
70 OPEN "O",#1,"COM0:(68N1D)"
80 N%=PEEK(A)                        number of table entries
83CE : C3 00 12		"   "		addd	#$0012
83D1 : 25 55		"%U"		bcs	L8428
83D3 : 8D 21		" !"		bsr	L83F6
83D5				L83D5:
83D5 : 8D E5		"  "		bsr	L83BC
83D7 : 8C 8D 1C		"   "		cpx	#$8D1C
83DA				L83DA:
83DA : DE C4		"  "		ldx	X00C4
83DC : DF F2		"  "		stx	X00F2
83DE : DE C6		"  "		ldx	X00C6
83E0 : 08		" "		inx
83E1				L83E1:
83E1 : 09		" "		dex
83E2 : A6 00		"  "		ldaa	$00,x
83E4 : 8D 2A		" *"		bsr	L8410
83E6 : 9C CA		"  "		cpx	X00CA
83E8 : 26 F7		"& "		bne	L83E1
83EA : DE F2		"  "		ldx	X00F2
83EC : 08		" "		inx
83ED : DF C8		"  "		stx	X00C8
83EF : DE CA		"  "		ldx	X00CA
83F1 : 39		"9"		rts
				;
83F2				L83F2:
83F2 : 4F		"O"		clra
83F3 : 58		"X"		aslb
83F4 : D3 A2		"  "		addd	X00A2
83F6				L83F6:
83F6 : C3 00 4E		"  N"		addd	#$004E
83F9 : 25 2D		"%-"		bcs	L8428
83FB : 9F 9A		"  "		sts	X009A
83FD : 18		" "		xgdx
83FE : 9C 9A		"  "		cpx	X009A
8400 : 18		" "		xgdx
8401 : 22 25		""%"		bhi	L8428
8403 : 39		"9"		rts
				;
8404				L8404:
8404 : 4F		"O"		clra
8405				L8405:
8405 : DF 8F		"  "		stx	X008F
8407				L8407:
8407 : DB 90		"  "		addb	X0090
8409 : 99 8F		"  "		adca	X008F
840B : DD 91		"  "		std	X0091
840D : DE 91		"  "		ldx	X0091
840F : 39		"9"		rts
				;
8410				L8410:
8410 : DF F0		"  "		stx	X00F0
8412 : DE F2		"  "		ldx	X00F2
8414 : A7 00		"  "		staa	$00,x
8416 : 09		" "		dex
8417 : DF F2		"  "		stx	X00F2
8419 : DE F0		"  "		ldx	X00F0
841B : 39		"9"		rts
				;
841C				L841C:
841C : DF F0		"  "		stx	X00F0
841E : DE F2		"  "		ldx	X00F2
8420 : 08		" "		inx
8421 : A6 00		"  "		ldaa	$00,x
8423 : DF F2		"  "		stx	X00F2
8425 : DE F0		"  "		ldx	X00F0
8427 : 39		"9"		rts
				;
8428				L8428:
8428 : C6 07		"  "		ldab	#$07
842A : DE A4		"  "		ldx	X00A4
842C : 09		" "		dex
842D : FF 08 AC		"   "		stx	X08AC
8430 : 8C C6 38		"  8"		cpx	#$C638
8433				L8433:
8433 : F7 08 A9		"   "		stab	X08A9
8436 : BD 06 0C		"   "		jsr	L060C
8439 : BD 06 0F		"   "		jsr	L060F
843C : 86 11		"  "		ldaa	#$11
843E : 97 F4		"  "		staa	X00F4
8440 : BD A5 BA		"   "		jsr	LA5BA
8443 : 7F 08 9A		"   "		clr	X089A
8446 : 4F		"O"		clra
8447 : 97 F4		"  "		staa	X00F4
8449 : 97 83		"  "		staa	X0083
844B : DE AC		"  "		ldx	X00AC
844D : FF 08 AA		"   "		stx	X08AA
8450 : 08		" "		inx
8451 : 27 04		"' "		beq	L8457
8453 : 09		" "		dex
8454 : FF 08 A3		"   "		stx	X08A3
8457				L8457:
8457 : FE 08 59		"  Y"		ldx	X0859
845A : 27 05		"' "		beq	L8461
845C : B6 08 5B		"  ["		ldaa	X085B
845F : A7 00		"  "		staa	$00,x
8461				L8461:
8461 : B6 06 9A		"   "		ldaa	X069A
8464 : 27 03		"' "		beq	L8469
8466 : BD 85 D5		"   "		jsr	L85D5
8469				L8469:
8469 : CE 84 72		"  r"		ldx	#$8472
846C : BE 08 AC		"   "		lds	X08AC
846F : 7E 86 45		"~ E"		jmp	L8645
				;
8472 : DE B4		"  "		ldx	X00B4
8474 : FF 08 AF		"   "		stx	X08AF
8477 : FE 08 AA		"   "		ldx	X08AA
847A : 08		" "		inx
847B : 27 17		"' "		beq	L8494
847D : 09		" "		dex
847E : DF AE		"  "		stx	X00AE
8480 : DE B4		"  "		ldx	X00B4
8482 : DF B2		"  "		stx	X00B2
8484 : FE 08 B1		"   "		ldx	X08B1
8487 : 27 0B		"' "		beq	L8494
8489 : B6 08 AE		"   "		ldaa	X08AE
848C : 26 06		"& "		bne	L8494
848E : 73 08 AE		"s  "		com	X08AE
8491 : 7E A3 8F		"~  "		jmp	LA38F
				;
8494				L8494:
8494 : BD 91 2C		"  ,"		jsr	L912C
8497 : F6 08 A9		"   "		ldab	X08A9
849A : BD 06 48		"  H"		jsr	L0648
849D : C1 40		" @"		cmpb	#$40
849F : 24 08		"$ "		bcc	L84A9
84A1 : C1 32		" 2"		cmpb	#$32
84A3 : 24 06		"$ "		bcc	L84AB
84A5 : C1 1A		"  "		cmpb	#$1A
84A7 : 25 04		"% "		bcs	L84AD
84A9				L84A9:
84A9 : C6 2D		" -"		ldab	#$2D
84AB				L84AB:
84AB : C0 18		"  "		subb	#$18
84AD				L84AD:
84AD : CE 99 64		"  d"		ldx	#$9964
84B0				L84B0:
84B0 : 37		"7"		pshb
84B1 : 5F		"_"		clrb
84B2 : 08		" "		inx
84B3 : BD 87 2F		"  /"		jsr	L872F
84B6 : 33		"3"		pulb
84B7 : 5A		"Z"		decb
84B8 : 26 F6		"& "		bne	L84B0
84BA : BD 91 7E		"  ~"		jsr	L917E
84BD : CE 83 7F		"   "		ldx	#$837F
84C0				L84C0:
84C0 : BD 91 7E		"  ~"		jsr	L917E
84C3 : DE AC		"  "		ldx	X00AC
84C5 : 08		" "		inx
84C6 : 27 03		"' "		beq	L84CB
84C8 : BD C7 FD		"   "		jsr	LC7FD
84CB				L84CB:
84CB : BD 06 3F		"  ?"		jsr	L063F
84CE : BD AA DF		"   "		jsr	LAADF
84D1 : BD 91 2C		"  ,"		jsr	L912C
84D4 : 7F 06 88		"   "		clr	X0688
84D7 : 7F 0A 31		"  1"		clr	X0A31
84DA : 7F 0A 34		"  4"		clr	X0A34
84DD : 7F 09 13		"   "		clr	X0913
84E0 : BD B8 28		"  ("		jsr	LB828
84E3 : 7F 00 F4		"   "		clr	X00F4
84E6 : BD 91 2C		"  ,"		jsr	L912C
84E9 : CE 83 7C		"  |"		ldx	#$837C
84EC : BD 91 7E		"  ~"		jsr	L917E
84EF				L84EF:
84EF : BD B5 0F		"   "		jsr	LB50F
84F2 : BD B5 6B		"  k"		jsr	LB56B
84F5 : 25 F8		"% "		bcs	L84EF
84F7 : 29 F6		") "		bvs	L84EF
84F9 : 7D 00 F5		"}  "		tst	X00F5
84FC : 27 03		"' "		beq	L8501
84FE : 7E A7 92		"~  "		jmp	LA792
				;
8501				L8501:
8501 : DF FB		"  "		stx	X00FB
8503 : BD B3 CD		"   "		jsr	LB3CD
8506 : 27 E7		"' "		beq	L84EF
8508 : CE FF FF		"   "		ldx	#$FFFF
850B : DF AC		"  "		stx	X00AC
850D : 25 10		"% "		bcs	L851F
850F : 96 F4		"  "		ldaa	X00F4
8511 : 27 03		"' "		beq	L8516
8513 : 7E 84 31		"~ 1"		jmp	L8431
				;
8516				L8516:
8516 : 7F 08 9A		"   "		clr	X089A
8519 : BD A1 E8		"   "		jsr	LA1E8
851C : 7E A3 B0		"~  "		jmp	LA3B0
				;
851F				L851F:
851F : BD 87 BF		"   "		jsr	L87BF
8522 : BD A5 7B		"  {"		jsr	LA57B
8525 : BD B5 3F		"  ?"		jsr	LB53F
8528 : DE B0		"  "		ldx	X00B0
852A : FF 07 54		"  T"		stx	X0754
852D : 7F 07 56		"  V"		clr	X0756
8530 : DE FB		"  "		ldx	X00FB
8532				L8532:
8532 : 09		" "		dex
8533 : A6 00		"  "		ldaa	$00,x
8535 : 81 20		"  "		cmpa	#$20
8537 : 27 F9		"' "		beq	L8532
8539 : A6 01		"  "		ldaa	$01,x
853B : 81 20		"  "		cmpa	#$20
853D : 27 0D		"' "		beq	L854C
853F : 81 2A		" *"		cmpa	#$2A
8541 : 26 0A		"& "		bne	L854D
8543 : 7D 08 9A		"}  "		tst	X089A
8546 : 2A 05		"* "		bpl	L854D
8548 : 6D 02		"m "		tst	$02,x
854A : 27 A3		"' "		beq	L84EF
854C				L854C:
854C : 08		" "		inx
854D				L854D:
854D : BD A1 E5		"   "		jsr	LA1E5
8550 : 37		"7"		pshb
8551 : 36		"6"		psha
8552 : BD 85 AF		"   "		jsr	L85AF
8555 : 25 0B		"% "		bcs	L8562
8557 : FF 08 9F		"   "		stx	X089F
855A : EE 00		"  "		ldx	$00,x
855C : FF 08 A1		"   "		stx	X08A1
855F : BD 94 D0		"   "		jsr	L94D0
8562				L8562:
8562 : B6 07 56		"  V"		ldaa	X0756
8565 : 27 20		"' "		beq	L8587
8567 : DE B0		"  "		ldx	X00B0
8569 : FF 08 A3		"   "		stx	X08A3
856C : 32		"2"		pula
856D : 33		"3"		pulb
856E : BD BD 38		"  8"		jsr	LBD38
8571 : DF F0		"  "		stx	X00F0
8573 : CE 07 51		"  Q"		ldx	#$0751
8576 : DF F2		"  "		stx	X00F2
8578 : DE F0		"  "		ldx	X00F0
857A				L857A:
857A : BD 84 1C		"   "		jsr	L841C
857D : A7 00		"  "		staa	$00,x
857F : 08		" "		inx
8580 : 9C C8		"  "		cpx	X00C8
8582 : 26 F6		"& "		bne	L857A
8584 : BD 94 D2		"   "		jsr	L94D2
8587				L8587:
8587 : BD 85 F3		"   "		jsr	L85F3
858A : 96 F4		"  "		ldaa	X00F4
858C : 26 03		"& "		bne	L8591
858E : BD A5 F0		"   "		jsr	LA5F0
8591				L8591:
8591 : 7E 84 EF		"~  "		jmp	L84EF
				;
8594				L8594:
8594 : DE 9C		"  "		ldx	X009C
8596				L8596:
8596 : A6 00		"  "		ldaa	$00,x
8598 : AA 01		"  "		oraa	$01,x
859A : 26 01		"& "		bne	L859D
859C : 39		"9"		rts
				;
859D				L859D:
859D : 3C		"<"		pshx
859E : 08		" "		inx
859F : 08		" "		inx
85A0 : 08		" "		inx
85A1 : 08		" "		inx
85A2				L85A2:
85A2 : 08		" "		inx
85A3 : A6 00		"  "		ldaa	$00,x
85A5 : 26 FB		"& "		bne	L85A2
85A7 : 08		" "		inx
85A8 : 18		" "		xgdx
85A9 : 38		"8"		pulx
85AA : ED 00		"  "		std	$00,x
85AC : 18		" "		xgdx
85AD : 20 E7		"  "		bra	L8596
				;
85AF				L85AF:
85AF : 96 B0		"  "		ldaa	X00B0
85B1 : DE 9C		"  "		ldx	X009C
85B3				L85B3:
85B3 : E6 00		"  "		ldab	$00,x
85B5 : EA 01		"  "		orab	$01,x
85B7 : 27 10		"' "		beq	L85C9
85B9 : A1 02		"  "		cmpa	$02,x
85BB : 22 08		"" "		bhi	L85C5
85BD : 25 0B		"% "		bcs	L85CA
85BF : D6 B1		"  "		ldab	X00B1
85C1 : E1 03		"  "		cmpb	$03,x
85C3 : 23 05		"# "		bls	L85CA
85C5				L85C5:
85C5 : EE 00		"  "		ldx	$00,x
85C7 : 20 EA		"  "		bra	L85B3
				;
85C9				L85C9:
85C9 : 0D		" "		sec
85CA				L85CA:
85CA : DF CA		"  "		stx	X00CA
85CC : 39		"9"		rts
				;
85CD : 26 FB		"& "		bne	L85CA
85CF : BD A6 9B		"   "		jsr	LA69B
85D2 : BD A5 F0		"   "		jsr	LA5F0
85D5				L85D5:
85D5 : DE 9C		"  "		ldx	X009C
85D7 : FF 08 9F		"   "		stx	X089F
85DA : FE 04 B5		"   "		ldx	X04B5
85DD : 3C		"<"		pshx
85DE : 32		"2"		pula
85DF : 33		"3"		pulb
85E0 : E3 00		"  "		addd	$00,x
85E2 : 83 00 02		"   "		subd	#$0002
85E5 : FD 08 A1		"   "		std	X08A1
85E8 : BD 94 D0		"   "		jsr	L94D0
85EB : 7F 08 A6		"   "		clr	X08A6
85EE : FE 04 B5		"   "		ldx	X04B5
85F1 : 6F 0A		"o "		clr	$0A,x
85F3				L85F3:
85F3 : DE 9C		"  "		ldx	X009C
85F5 : 09		" "		dex
85F6 : DF FB		"  "		stx	X00FB
85F8				L85F8:
85F8 : BD 06 24		"  $"		jsr	L0624
85FB : 4F		"O"		clra
85FC : 5F		"_"		clrb
85FD : FD 04 F6		"   "		std	X04F6
8600 : 4A		"J"		deca
8601 : B7 04 F8		"   "		staa	X04F8
8604 : DE AA		"  "		ldx	X00AA
8606 : DF A6		"  "		stx	X00A6
8608 : BD 86 65		"  e"		jsr	L8665
860B : DE 9E		"  "		ldx	X009E
860D : DF A0		"  "		stx	X00A0
860F : DF A2		"  "		stx	X00A2
8611 : 86 04		"  "		ldaa	#$04
8613 : C6 1A		"  "		ldab	#$1A
8615 : CE 08 B5		"   "		ldx	#$08B5
8618				L8618:
8618 : A7 00		"  "		staa	$00,x
861A : 08		" "		inx
861B : 5A		"Z"		decb
861C : 26 FA		"& "		bne	L8618
861E : F7 08 AE		"   "		stab	X08AE
8621 : F7 08 B1		"   "		stab	X08B1
8624 : F7 08 B2		"   "		stab	X08B2
8627 : F7 08 8F		"   "		stab	X088F
862A : F7 08 8E		"   "		stab	X088E
862D : CE 80 4F		"  O"		ldx	#$804F
8630 : FF 04 E4		"   "		stx	X04E4
8633 : CE C7 52		"  R"		ldx	#$C752
8636 : FF 04 E6		"   "		stx	X04E6
8639 : 38		"8"		pulx
863A : 9E A4		"  "		lds	X00A4
863C : 4F		"O"		clra
863D : 36		"6"		psha
863E : BF 08 AC		"   "		sts	X08AC
8641 : 97 B2		"  "		staa	X00B2
8643 : 97 B3		"  "		staa	X00B3
8645				L8645:
8645 : 3C		"<"		pshx
8646 : CE 08 6C		"  l"		ldx	#$086C
8649 : DF 8B		"  "		stx	X008B
864B : 7F 00 87		"   "		clr	X0087
864E : 7F 06 9A		"   "		clr	X069A
8651 : 7F 08 59		"  Y"		clr	X0859
8654 : 7F 08 5A		"  Z"		clr	X085A
8657 : 39		"9"		rts

; Keyword "RESTORE"
8658 : 27 0B		"' "		beq	L8665
865A : BD 87 BF		"   "		jsr	L87BF
865D : BD 85 AF		"   "		jsr	L85AF
8660 : 24 05		"$ "		bcc	L8667
8662 : 7E 87 10		"~  "		jmp	L8710
				;
8665				L8665:
8665 : DE 9C		"  "		ldx	X009C
8667				L8667:
8667 : 09		" "		dex
8668 : DF B8		"  "		stx	X00B8
866A : 39		"9"		rts

; Keyword "END"
866B : BD A5 F0		"   "		jsr	LA5F0
866E : 9D FA		"  "		jsr	L00FA
8670 : 20 04		"  "		bra	L8676
				;
8672 : 7F 00 F4		"   "		clr	X00F4

; Keyword "STOP"
8675 : 0D		" "		sec
8676				L8676:
8676 : 26 33		"&3"		bne	L86AB
8678 : DE FB		"  "		ldx	X00FB
867A : DF B4		"  "		stx	X00B4
867C				L867C:
867C : BE 08 AC		"   "		lds	X08AC
867F : 76 08 8C		"v  "		ror	X088C
8682 : DE AC		"  "		ldx	X00AC
8684 : 08		" "		inx
8685 : 27 07		"' "		beq	L868E
8687 : 09		" "		dex
8688 : DF AE		"  "		stx	X00AE
868A : DE B4		"  "		ldx	X00B4
868C : DF B2		"  "		stx	X00B2
868E				L868E:
868E : CE 83 86		"   "		ldx	#$8386
8691 : 7D 08 8C		"}  "		tst	X088C
8694 : 2B 03		"+ "		bmi	L8699
8696 : 7E 84 CB		"~  "		jmp	L84CB
8699				L8699:
8699 : 7E 84 C0		"~  "		jmp	L84C0
				;
869C : C6 11		"  "		ldab	#$11
869E : DE B2		"  "		ldx	X00B2
86A0 : 26 03		"& "		bne	L86A5
86A2 : 7E 84 33		"~ 3"		jmp	L8433
				;
86A5				L86A5:
86A5 : DF FB		"  "		stx	X00FB
86A7 : DE AE		"  "		ldx	X00AE
86A9 : DF AC		"  "		stx	X00AC
86AB				L86AB:
86AB : 39		"9"		rts

; Keyword "RUN"
86AC : 81 22		" ""		cmpa	#$22
86AE : 26 03		"& "		bne	L86B3
86B0 : 7E A6 AC		"~  "		jmp	LA6AC
				;
86B3				L86B3:
86B3 : BD A5 F0		"   "		jsr	LA5F0
86B6 : 9D FA		"  "		jsr	L00FA
86B8 : 26 03		"& "		bne	L86BD
86BA : 7E 85 F3		"~  "		jmp	L85F3
				;
86BD				L86BD:
86BD : BD 85 F8		"   "		jsr	L85F8
86C0 : 20 1C		"  "		bra	L86DE

; Keyword "GO"
86C2 : 16		" "		tab
86C3				L86C3:
86C3 : BD B3 CD		"   "		jsr	LB3CD
86C6 : C1 D0		"  "		cmpb	#$D0
86C8 : 27 19		"' "		beq	L86E3
86CA : C1 D1		"  "		cmpb	#$D1
86CC : 26 47		"&G"		bne	L8715
86CE : C6 03		"  "		ldab	#$03
86D0 : BD 83 F2		"   "		jsr	L83F2
86D3 : DC AC		"  "		ldd	X00AC
86D5 : 37		"7"		pshb
86D6 : 36		"6"		psha
86D7 : DC FB		"  "		ldd	X00FB
86D9 : 37		"7"		pshb
86DA : 36		"6"		psha
86DB : 86 D1		"  "		ldaa	#$D1
86DD : 36		"6"		psha
86DE				L86DE:
86DE : 8D 03		"  "		bsr	L86E3
86E0 : 7E A3 79		"~ y"		jmp	LA379
				;
86E3				L86E3:
86E3 : 9D FA		"  "		jsr	L00FA
86E5 : BD 87 BF		"   "		jsr	L87BF
86E8				L86E8:
86E8 : 8D 42		" B"		bsr	L872C
86EA : 08		" "		inx
86EB : 96 B0		"  "		ldaa	X00B0
86ED : 91 AC		"  "		cmpa	X00AC
86EF : 22 02		"" "		bhi	L86F3
86F1 : DE 9C		"  "		ldx	X009C
86F3				L86F3:
86F3 : BD 85 B3		"   "		jsr	L85B3
86F6 : 25 18		"% "		bcs	L8710
86F8 : 09		" "		dex
86F9 : DF FB		"  "		stx	X00FB
86FB				L86FB:
86FB : 39		"9"		rts

; Keyword "RETURN"
86FC : 26 FD		"& "		bne	L86FB
86FE : 86 FF		"  "		ldaa	#$FF
8700 : 97 BF		"  "		staa	X00BF
8702 : BD 83 8F		"   "		jsr	L838F
8705 : 35		"5"		txs
8706 : BF 08 AC		"   "		sts	X08AC
8709 : 81 50		" P"		cmpa	#$50
870B : 27 0B		"' "		beq	L8718
870D : C6 03		"  "		ldab	#$03
870F : 8C C6 08		"   "		cpx	#$C608
8712 : 7E 84 33		"~ 3"		jmp	L8433
8715				L8715:
8715 : 7E 88 DF		"~  "		jmp	L88DF
				;
8718				L8718:
8718 : 32		"2"		pula
8719 : 32		"2"		pula
871A : 33		"3"		pulb
871B : DD FB		"  "		std	X00FB
871D : 32		"2"		pula
871E : 33		"3"		pulb
871F : DD AC		"  "		std	X00AC

; Keyword "DATA"
8721				L8721:
8721 : 8D 06		"  "		bsr	L8729
8723 : 8C 8D 06		"   "		cpx	#$8D06

;  8724: Keyword "REM"
8726 : DF FB		"  "		stx	X00FB
8728				L8728:
8728 : 39		"9"		rts
				;
8729				L8729:
8729 : C6 3A		" :"		ldab	#$3A
872B : 86 5F		" _"		ldaa	#$5F
872D : DE FB		"  "		ldx	X00FB
872F				L872F:
872F : D7 80		"  "		stab	X0080
8731 : 5F		"_"		clrb
8732				L8732:
8732 : 17		" "		tba
8733 : D6 80		"  "		ldab	X0080
8735 : 97 80		"  "		staa	X0080
8737				L8737:
8737 : A6 00		"  "		ldaa	$00,x
8739 : 27 ED		"' "		beq	L8728
873B : 11		" "		cba
873C : 27 EA		"' "		beq	L8728
873E : 08		" "		inx
873F : 81 22		" ""		cmpa	#$22
8741 : 27 EF		"' "		beq	L8732
8743 : 4C		"L"		inca
8744 : 26 01		"& "		bne	L8747
8746 : 08		" "		inx
8747				L8747:
8747 : 81 8A		"  "		cmpa	#$8A
8749 : 26 EC		"& "		bne	L8737
874B : 7C 08 91		"|  "		inc	X0891
874E : 20 E7		"  "		bra	L8737

; Keyword "IF"
8750 : BD 89 02		"   "		jsr	L8902
8753 : 9D FA		"  "		jsr	L00FA
8755 : 81 87		"  "		cmpa	#$87
8757 : 26 0D		"& "		bne	L8766
8759 : DE FB		"  "		ldx	X00FB
875B : BD B3 CD		"   "		jsr	LB3CD
875E : DF FB		"  "		stx	X00FB
8760 : 81 D0		"  "		cmpa	#$D0
8762 : 27 07		"' "		beq	L876B
8764				L8764:
8764 : 20 AF		"  "		bra	L8715
				;
8766				L8766:
8766 : C6 DA		"  "		ldab	#$DA
8768 : BD 88 D5		"   "		jsr	L88D5
876B				L876B:
876B : BD C5 DD		"   "		jsr	LC5DD
876E : 26 17		"& "		bne	L8787
8770 : 7F 08 91		"   "		clr	X0891
8773				L8773:
8773 : 8D AC		"  "		bsr	L8721
8775 : 4D		"M"		tsta
8776 : 27 B0		"' "		beq	L8728
8778 : BD B3 CD		"   "		jsr	LB3CD
877B : 81 8F		"  "		cmpa	#$8F
877D : 26 F4		"& "		bne	L8773
877F : 7A 08 91		"z  "		dec	X0891
8782 : 2A EF		"* "		bpl	L8773
8784 : BD B3 CD		"   "		jsr	LB3CD
8787				L8787:
8787 : 9D FA		"  "		jsr	L00FA
8789 : 24 03		"$ "		bcc	L878E
878B : 7E 86 E3		"~  "		jmp	L86E3
878E				L878E:
878E : 7E A3 B7		"~  "		jmp	LA3B7
				;
8791 : 81 9C		"  "		cmpa	#$9C
8793 : 26 03		"& "		bne	L8798
8795 : 7E 99 E4		"~  "		jmp	L99E4
				;
8798				L8798:
8798 : BD 8F E6		"   "		jsr	L8FE6
879B : C6 87		"  "		ldab	#$87
879D : BD 88 D5		"   "		jsr	L88D5
87A0 : 36		"6"		psha
87A1 : 81 D1		"  "		cmpa	#$D1
87A3 : 27 04		"' "		beq	L87A9
87A5 : 81 D0		"  "		cmpa	#$D0
87A7 : 26 BB		"& "		bne	L8764
87A9				L87A9:
87A9 : 7A 00 D8		"z  "		dec	X00D8
87AC : 26 04		"& "		bne	L87B2
87AE : 33		"3"		pulb
87AF : 7E 86 C3		"~  "		jmp	L86C3
				;
87B2				L87B2:
87B2 : BD B3 CD		"   "		jsr	LB3CD
87B5 : 8D 08		"  "		bsr	L87BF
87B7 : 81 2C		" ,"		cmpa	#$2C
87B9 : 27 EE		"' "		beq	L87A9
87BB : 9D FA		"  "		jsr	L00FA
87BD : 33		"3"		pulb
87BE : 39		"9"		rts
				;
87BF				L87BF:
87BF : CE 00 00		"   "		ldx	#$0000
87C2 : DF B0		"  "		stx	X00B0
87C4				L87C4:
87C4 : 25 03		"% "		bcs	L87C9
87C6 : 7E 00 FA		"~  "		jmp	L00FA
				;
87C9				L87C9:
87C9 : 80 30		" 0"		suba	#$30
87CB : 97 80		"  "		staa	X0080
87CD : DC B0		"  "		ldd	X00B0
87CF : 81 18		"  "		cmpa	#$18
87D1 : 22 91		"" "		bhi	L8764
87D3 : 58		"X"		aslb
87D4 : 49		"I"		rola
87D5 : 58		"X"		aslb
87D6 : 49		"I"		rola
87D7 : D3 B0		"  "		addd	X00B0
87D9 : 58		"X"		aslb
87DA : 49		"I"		rola
87DB : DB 80		"  "		addb	X0080
87DD : 89 00		"  "		adca	#$00
87DF : DD B0		"  "		std	X00B0
87E1 : BD B3 CD		"   "		jsr	LB3CD
87E4 : 20 DE		"  "		bra	L87C4

; Keyword "LET"
87E6 : BD 8B 07		"   "		jsr	L8B07
87E9 : DF BF		"  "		stx	X00BF
87EB : C6 EA		"  "		ldab	#$EA
87ED : BD 88 D5		"   "		jsr	L88D5
87F0 : 96 85		"  "		ldaa	X0085
87F2 : 36		"6"		psha
87F3 : BD 89 02		"   "		jsr	L8902
87F6 : 32		"2"		pula
87F7 : BD CD EC		"   "		jsr	LCDEC
87FA : BD CD DF		"   "		jsr	LCDDF
87FD : 27 03		"' "		beq	L8802
87FF : 7E C5 3F		"~ ?"		jmp	LC53F
				;
8802				L8802:
8802 : DE D7		"  "		ldx	X00D7
8804 : EC 01		"  "		ldd	$01,x
8806 : BD 06 27		"  '"		jsr	L0627
8809 : 91 A4		"  "		cmpa	X00A4
880B : 25 21		"%!"		bcs	L882E
880D : 26 04		"& "		bne	L8813
880F : D1 A5		"  "		cmpb	X00A5
8811 : 23 1B		"# "		bls	L882E
8813				L8813:
8813 : 96 9E		"  "		ldaa	X009E
8815 : 91 D7		"  "		cmpa	X00D7
8817 : 22 15		"" "		bhi	L882E
8819 : 25 06		"% "		bcs	L8821
881B : D6 9F		"  "		ldab	X009F
881D : D1 D8		"  "		cmpb	X00D8
881F : 22 0D		"" "		bhi	L882E
8821				L8821:
8821 : E6 00		"  "		ldab	$00,x
8823 : BD 8D C0		"   "		jsr	L8DC0
8826 : DE CE		"  "		ldx	X00CE
8828 : BD 8F 17		"   "		jsr	L8F17
882B : CE 00 DF		"   "		ldx	#$00DF
882E				L882E:
882E : DF CE		"  "		stx	X00CE
8830 : BD 8F 4D		"  M"		jsr	L8F4D
8833 : DE CE		"  "		ldx	X00CE
8835 : 09		" "		dex
8836 : DF F2		"  "		stx	X00F2
8838 : DE BF		"  "		ldx	X00BF
883A : BD 84 1C		"   "		jsr	L841C
883D : A7 00		"  "		staa	$00,x
883F : BD 84 1C		"   "		jsr	L841C
8842 : A7 01		"  "		staa	$01,x
8844 : BD 84 1C		"   "		jsr	L841C
8847 : A7 02		"  "		staa	$02,x
8849 : 39		"9"		rts
				;
884A				L884A:
884A : C6 16		"  "		ldab	#$16
884C : 7E 88 E1		"~  "		jmp	L88E1
				;
884F				L884F:
884F : BD 06 12		"   "		jsr	L0612
8852 : DE FB		"  "		ldx	X00FB
8854 : BD 88 DC		"   "		jsr	L88DC
8857 : 27 F1		"' "		beq	L884A
8859 : 24 05		"$ "		bcc	L8860
885B				L885B:
885B : DF FB		"  "		stx	X00FB
885D : 7E C7 24		"~ $"		jmp	LC724
				;
8860				L8860:
8860 : BD 8A FE		"   "		jsr	L8AFE
8863 : 25 03		"% "		bcs	L8868
8865 : 7E 88 EC		"~  "		jmp	L88EC
				;
8868				L8868:
8868 : 81 2E		" ."		cmpa	#$2E
886A : 27 EF		"' "		beq	L885B
886C : 81 DE		"  "		cmpa	#$DE
886E : 27 74		"'t"		beq	L88E4
8870 : 81 DD		"  "		cmpa	#$DD
8872 : 27 DB		"' "		beq	L884F
8874 : 81 22		" ""		cmpa	#$22
8876 : 26 08		"& "		bne	L8880
8878				L8878:
8878 : DE FB		"  "		ldx	X00FB
887A : BD 8D CA		"   "		jsr	L8DCA
887D : 7E 90 27		"~ '"		jmp	L9027
				;
8880				L8880:
8880 : 81 DB		"  "		cmpa	#$DB
8882 : 26 0F		"& "		bne	L8893
8884 : 86 5A		" Z"		ldaa	#$5A
8886 : BD 89 0B		"   "		jsr	L890B
8889 : BD CD 9C		"   "		jsr	LCD9C
888C : 73 00 D7		"s  "		com	X00D7
888F : 73 00 D8		"s  "		com	X00D8
8892 : 39		"9"		rts
				;
8893				L8893:
8893 : 81 26		" &"		cmpa	#$26
8895 : 26 03		"& "		bne	L889A
8897 : 7E 93 41		"~ A"		jmp	L9341
				;
889A				L889A:
889A : 81 D7		"  "		cmpa	#$D7
889C : 26 0A		"& "		bne	L88A8
889E : F6 08 A9		"   "		ldab	X08A9
88A1 : BD B3 CD		"   "		jsr	LB3CD
88A4 : 4F		"O"		clra
88A5 : 7E C0 92		"~  "		jmp	LC092
				;
88A8				L88A8:
88A8 : 81 D6		"  "		cmpa	#$D6
88AA : 26 0B		"& "		bne	L88B7
88AC : BD B3 CD		"   "		jsr	LB3CD
88AF : FE 08 AA		"   "		ldx	X08AA
88B2 : DF D7		"  "		stx	X00D7
88B4 : 7E CE 37		"~ 7"		jmp	LCE37
				;
88B7				L88B7:
88B7 : 81 D5		"  "		cmpa	#$D5
88B9 : 26 03		"& "		bne	L88BE
88BB : 7E 9C 71		"~ q"		jmp	L9C71
				;
88BE				L88BE:
